YEAR,MONTH,DAY_OF_MONTH,DAY_OF_WEEK,FL_DATE,CARRIER,ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_WAC,DEST_AIRPORT_ID,DEST,DEST_CITY_NAME,DEST_WAC,DEP_TIME,DEP_DELAY,DEP_DEL15,ARR_TIME,ARR_DELAY,ARR_DEL15,CANCELLED,FLIGHTS,DISTANCE_GROUP
2016,1,1,5,1/1/2016,WN,10693,BNA,"Nashville, TN",54,12953,LGA,"New York, NY",22,1513,8,0,1808,-7,0,0,1,4
2016,1,1,5,1/1/2016,WN,10693,BNA,"Nashville, TN",54,13198,MCI,"Kansas City, MO",64,1400,0,0,1535,-5,0,0,1,2
2016,1,1,5,1/1/2016,WN,10693,BNA,"Nashville, TN",54,13198,MCI,"Kansas City, MO",64,2005,-5,0,2140,-10,0,0,1,2
2016,1,1,5,1/1/2016,WN,10693,BNA,"Nashville, TN",54,13204,MCO,"Orlando, FL",33,1156,-4,0,1434,-11,0,0,1,3
2016,1,1,5,1/1/2016,WN,10693,BNA,"Nashville, TN",54,13204,MCO,"Orlando, FL",33,1746,-4,0,2023,-12,0,0,1,3
2016,1,1,5,1/1/2016,WN,10693,BNA,"Nashville, TN",54,13204,MCO,"Orlando, FL",33,2158,-7,0,30,-20,0,0,1,3
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,12889,LAS,"Las Vegas, NV",85,1633,-2,0,1731,-4,0,0,1,1
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,12889,LAS,"Las Vegas, NV",85,1007,-8,0,1103,-12,0,0,1,1
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,12889,LAS,"Las Vegas, NV",85,1101,-4,0,1149,-16,0,0,1,1
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,13796,OAK,"Oakland, CA",91,1639,9,0,1744,4,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,13796,OAK,"Oakland, CA",91,2105,-5,0,2210,-10,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,13796,OAK,"Oakland, CA",91,1717,-3,0,1823,-12,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,13796,OAK,"Oakland, CA",91,1324,-1,0,1434,-1,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,13796,OAK,"Oakland, CA",91,922,-8,0,1031,-14,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,13796,OAK,"Oakland, CA",91,2006,-4,0,2111,-9,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,13796,OAK,"Oakland, CA",91,1850,0,0,2019,14,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,13796,OAK,"Oakland, CA",91,1035,-5,0,1141,-9,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,13796,OAK,"Oakland, CA",91,1212,-3,0,1315,-10,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,13796,OAK,"Oakland, CA",91,1430,0,0,1536,-4,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,14107,PHX,"Phoenix, AZ",81,1056,-9,0,1315,-5,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,14107,PHX,"Phoenix, AZ",81,1457,72,1,1715,70,1,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,14107,PHX,"Phoenix, AZ",81,2008,123,1,2218,113,1,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,14831,SJC,"San Jose, CA",91,1748,-2,0,1845,-10,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,14831,SJC,"San Jose, CA",91,1849,-1,0,1952,-3,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,14831,SJC,"San Jose, CA",91,1359,-6,0,1459,-11,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,14831,SJC,"San Jose, CA",91,1115,0,0,1218,-2,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,14893,SMF,"Sacramento, CA",91,1914,-1,0,2022,-8,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,14893,SMF,"Sacramento, CA",91,1620,5,0,1733,3,0,0,1,2
2016,1,1,5,1/1/2016,WN,10800,BUR,"Burbank, CA",91,14893,SMF,"Sacramento, CA",91,1257,-3,0,1414,-1,0,0,1,2
2016,1,1,5,1/1/2016,WN,10821,BWI,"Baltimore, MD",35,10140,ABQ,"Albuquerque, NM",86,840,0,0,1116,-4,0,0,1,7
2016,1,1,5,1/1/2016,WN,10821,BWI,"Baltimore, MD",35,10257,ALB,"Albany, NY",22,2343,98,1,42,87,1,0,1,2
2016,1,1,5,1/1/2016,WN,10821,BWI,"Baltimore, MD",35,10257,ALB,"Albany, NY",22,1552,17,1,1656,11,0,0,1,2
2016,1,1,5,1/1/2016,WN,10821,BWI,"Baltimore, MD",35,10257,ALB,"Albany, NY",22,1945,45,1,2045,35,1,0,1,2
2016,1,1,5,1/1/2016,WN,10821,BWI,"Baltimore, MD",35,10397,ATL,"Atlanta, GA",34,1933,23,1,2128,13,0,0,1,3
2016,1,1,5,1/1/2016,WN,10821,BWI,"Baltimore, MD",35,10397,ATL,"Atlanta, GA",34,2024,4,0,2231,11,0,0,1,3
2016,1,1,5,1/1/2016,WN,10821,BWI,"Baltimore, MD",35,10397,ATL,"Atlanta, GA",34,1231,21,1,1424,14,0,0,1,3
2016,1,1,5,1/1/2016,WN,10821,BWI,"Baltimore, MD",35,10397,ATL,"Atlanta, GA",34,1451,6,0,1647,2,0,0,1,3
2016,1,21,4,1/21/2016,HA,12889,LAS,"Las Vegas, NV",85,12173,HNL,"Honolulu, HI",2,139,-1,0,629,29,1,0,1,11
2016,1,22,5,1/22/2016,HA,12889,LAS,"Las Vegas, NV",85,12173,HNL,"Honolulu, HI",2,133,-7,0,601,1,0,0,1,11
2016,1,23,6,1/23/2016,HA,12889,LAS,"Las Vegas, NV",85,12173,HNL,"Honolulu, HI",2,131,-9,0,556,-4,0,0,1,11
2016,1,24,7,1/24/2016,HA,12889,LAS,"Las Vegas, NV",85,12173,HNL,"Honolulu, HI",2,137,-3,0,603,3,0,0,1,11
2016,1,25,1,1/25/2016,HA,12889,LAS,"Las Vegas, NV",85,12173,HNL,"Honolulu, HI",2,132,-8,0,552,-8,0,0,1,11
2016,1,26,2,1/26/2016,HA,12889,LAS,"Las Vegas, NV",85,12173,HNL,"Honolulu, HI",2,133,-7,0,541,-19,0,0,1,11
2016,1,27,3,1/27/2016,HA,12889,LAS,"Las Vegas, NV",85,12173,HNL,"Honolulu, HI",2,144,4,0,615,15,1,0,1,11
2016,1,28,4,1/28/2016,HA,12889,LAS,"Las Vegas, NV",85,12173,HNL,"Honolulu, HI",2,137,-3,0,542,-18,0,0,1,11
2016,1,29,5,1/29/2016,HA,12889,LAS,"Las Vegas, NV",85,12173,HNL,"Honolulu, HI",2,134,-6,0,611,11,0,0,1,11
2016,1,30,6,1/30/2016,HA,12889,LAS,"Las Vegas, NV",85,12173,HNL,"Honolulu, HI",2,137,-3,0,614,14,0,0,1,11
2016,1,31,7,1/31/2016,HA,12889,LAS,"Las Vegas, NV",85,12173,HNL,"Honolulu, HI",2,134,-6,0,635,35,1,0,1,11
2016,1,1,5,1/1/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1601,-4,0,2311,-29,0,0,1,11
2016,1,2,6,1/2/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1557,-8,0,2317,-23,0,0,1,11
2016,1,3,7,1/3/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1611,6,0,2328,-12,0,0,1,11
2016,1,4,1,1/4/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1601,-4,0,2300,-40,0,0,1,11
2016,1,5,2,1/5/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1554,-11,0,2300,-40,0,0,1,11
2016,1,6,3,1/6/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1610,5,0,2314,-26,0,0,1,11
2016,1,7,4,1/7/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1556,-9,0,2325,-15,0,0,1,11
2016,1,8,5,1/8/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1601,-4,0,2328,-12,0,0,1,11
2016,1,9,6,1/9/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1603,-2,0,2330,-10,0,0,1,11
2016,1,10,7,1/10/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1554,-11,0,2330,-10,0,0,1,11
2016,1,11,1,1/11/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1611,6,0,2322,-18,0,0,1,11
2016,1,12,2,1/12/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1605,0,0,2314,-26,0,0,1,11
2016,1,13,3,1/13/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1552,-13,0,2317,-23,0,0,1,11
2016,1,14,4,1/14/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1558,-7,0,2321,-19,0,0,1,11
2016,1,15,5,1/15/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1600,-5,0,2326,-14,0,0,1,11
2016,1,16,6,1/16/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1557,-8,0,2315,-25,0,0,1,11
2016,1,17,7,1/17/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1557,-8,0,2319,-21,0,0,1,11
2016,1,18,1,1/18/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1604,-1,0,2316,-24,0,0,1,11
2016,1,19,2,1/19/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1550,-15,0,2301,-39,0,0,1,11
2016,1,20,3,1/20/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1623,18,1,2340,0,0,0,1,11
2016,1,21,4,1/21/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1554,-11,0,2315,-25,0,0,1,11
2016,1,22,5,1/22/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1556,-9,0,2331,-9,0,0,1,11
2016,1,23,6,1/23/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1556,-9,0,2328,-12,0,0,1,11
2016,1,24,7,1/24/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1556,-9,0,2323,-17,0,0,1,11
2016,1,25,1,1/25/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1555,-10,0,2348,8,0,0,1,11
2016,1,26,2,1/26/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1557,-8,0,2338,-2,0,0,1,11
2016,1,27,3,1/27/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1601,-4,0,2344,4,0,0,1,11
2016,1,28,4,1/28/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1558,-7,0,2336,-4,0,0,1,11
2016,1,29,5,1/29/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1600,-5,0,2318,-22,0,0,1,11
2016,1,30,6,1/30/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1610,5,0,2319,-21,0,0,1,11
2016,1,31,7,1/31/2016,HA,12173,HNL,"Honolulu, HI",2,12889,LAS,"Las Vegas, NV",85,1556,-9,0,2309,-31,0,0,1,11
2016,1,1,5,1/1/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,729,-6,0,1133,3,0,0,1,10
2016,1,2,6,1/2/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,757,22,1,1142,12,0,0,1,10
2016,1,3,7,1/3/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,726,-9,0,1131,1,0,0,1,10
2016,1,4,1,1/4/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,751,16,1,1210,40,1,0,1,10
2016,1,5,2,1/5/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,741,6,0,1209,39,1,0,1,10
2016,1,6,3,1/6/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,747,12,0,1152,22,1,0,1,10
2016,1,7,4,1/7/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,732,-3,0,1132,2,0,0,1,10
2016,1,8,5,1/8/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,730,-5,0,1127,-3,0,0,1,10
2016,1,9,6,1/9/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,1212,277,1,1641,311,1,0,1,10
2016,1,10,7,1/10/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,743,8,0,1157,27,1,0,1,10
2016,1,11,1,1/11/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,1215,280,1,1624,294,1,0,1,10
2016,1,12,2,1/12/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,734,-1,0,1212,42,1,0,1,10
2016,1,13,3,1/13/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,729,-6,0,1141,11,0,0,1,10
2016,1,14,4,1/14/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,732,-3,0,1138,8,0,0,1,10
2016,1,15,5,1/15/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,730,-5,0,1140,10,0,0,1,10
2016,1,16,6,1/16/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,733,-2,0,1150,20,1,0,1,10
2016,1,17,7,1/17/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,724,-11,0,1152,22,1,0,1,10
2016,1,18,1,1/18/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,730,-5,0,1136,6,0,0,1,10
2016,1,19,2,1/19/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,729,-6,0,1204,34,1,0,1,10
2016,1,20,3,1/20/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,729,-6,0,1202,32,1,0,1,10
2016,1,21,4,1/21/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,731,-4,0,1134,4,0,0,1,10
2016,1,22,5,1/22/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,729,-6,0,1127,-3,0,0,1,10
2016,1,23,6,1/23/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,809,34,1,1201,31,1,0,1,10
2016,1,24,7,1/24/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,727,-8,0,1126,-4,0,0,1,10
2016,1,25,1,1/25/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,726,-9,0,1122,-8,0,0,1,10
2016,1,26,2,1/26/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,728,-7,0,1124,-6,0,0,1,10
2016,1,27,3,1/27/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,729,-6,0,1128,-2,0,0,1,10
2016,1,28,4,1/28/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,755,20,1,1154,24,1,0,1,10
2016,1,29,5,1/29/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,724,-11,0,1139,9,0,0,1,10
2016,1,30,6,1/30/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,733,-2,0,1200,30,1,0,1,10
2016,1,31,7,1/31/2016,HA,14893,SMF,"Sacramento, CA",91,12173,HNL,"Honolulu, HI",2,727,-8,0,1149,19,1,0,1,10
2016,1,1,5,1/1/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1443,3,0,2123,-32,0,0,1,10
2016,1,2,6,1/2/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1446,6,0,2152,-3,0,0,1,10
2016,1,3,7,1/3/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1440,0,0,2121,-34,0,0,1,10
2016,1,4,1,1/4/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1433,-7,0,2122,-33,0,0,1,10
2016,1,5,2,1/5/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1449,9,0,2124,-31,0,0,1,10
2016,1,6,3,1/6/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1441,1,0,2127,-28,0,0,1,10
2016,1,7,4,1/7/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1437,-3,0,2156,1,0,0,1,10
2016,1,8,5,1/8/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1441,1,0,2144,-11,0,0,1,10
2016,1,9,6,1/9/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1452,12,0,2148,-7,0,0,1,10
2016,1,10,7,1/10/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1539,59,1,2239,44,1,0,1,10
2016,1,11,1,1/11/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1445,5,0,2128,-27,0,0,1,10
2016,1,12,2,1/12/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1439,-1,0,2127,-28,0,0,1,10
2016,1,13,3,1/13/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1431,-9,0,2131,-24,0,0,1,10
2016,1,14,4,1/14/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1440,0,0,2153,-2,0,0,1,10
2016,1,15,5,1/15/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1437,-3,0,2127,-28,0,0,1,10
2016,1,16,6,1/16/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1441,1,0,2143,-12,0,0,1,10
2016,1,17,7,1/17/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1437,-3,0,2129,-26,0,0,1,10
2016,1,18,1,1/18/2016,HA,12173,HNL,"Honolulu, HI",2,14893,SMF,"Sacramento, CA",91,1456,16,1,2143,-12,0,0,1,10
2016,1,3,7,1/3/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1133,68,1,1600,80,1,0,1,11
2016,1,4,1,1/4/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1024,-1,0,1453,13,0,0,1,11
2016,1,5,2,1/5/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1021,-4,0,1445,5,0,0,1,11
2016,1,6,3,1/6/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1025,0,0,1424,-16,0,0,1,11
2016,1,7,4,1/7/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1022,-3,0,1428,-12,0,0,1,11
2016,1,8,5,1/8/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1020,-5,0,1420,-20,0,0,1,11
2016,1,9,6,1/9/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1020,-5,0,1519,39,1,0,1,11
2016,1,10,7,1/10/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1028,3,0,1434,-6,0,0,1,11
2016,1,11,1,1/11/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1023,-2,0,1441,1,0,0,1,11
2016,1,12,2,1/12/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1025,0,0,1501,21,1,0,1,11
2016,1,13,3,1/13/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1023,-2,0,1434,-6,0,0,1,11
2016,1,14,4,1/14/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1023,-2,0,1455,15,1,0,1,11
2016,1,15,5,1/15/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1022,-3,0,1453,13,0,0,1,11
2016,1,16,6,1/16/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1023,-2,0,1456,16,1,0,1,11
2016,1,17,7,1/17/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1022,-3,0,1441,1,0,0,1,11
2016,1,18,1,1/18/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1034,9,0,1508,28,1,0,1,11
2016,1,19,2,1/19/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1021,-4,0,1500,20,1,0,1,11
2016,1,20,3,1/20/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1020,-5,0,1448,8,0,0,1,11
2016,1,21,4,1/21/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1019,-6,0,1406,-34,0,0,1,11
2016,1,22,5,1/22/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1014,-11,0,1419,-21,0,0,1,11
2016,1,23,6,1/23/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1020,-5,0,1416,-24,0,0,1,11
2016,1,24,7,1/24/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1014,-11,0,1415,-25,0,0,1,11
2016,1,25,1,1/25/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1032,7,0,1439,-1,0,0,1,11
2016,1,26,2,1/26/2016,HA,14057,PDX,"Portland, OR",92,12173,HNL,"Honolulu, HI",2,1024,-1,0,1429,-11,0,0,1,11
